(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision3.json cleaned_dataset/Eurovision3.json
Wrote 65709 cleaned records to cleaned_dataset/Eurovision3.json
Skipped 37 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision4.json cleaned_dataset/Eurovision4.json
Wrote 226099 cleaned records to cleaned_dataset/Eurovision4.json
Skipped 14378 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision5.json cleaned_dataset/Eurovision5.json
Wrote 119457 cleaned records to cleaned_dataset/Eurovision5.json
Skipped 9968 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision6.json cleaned_dataset/Eurovision6.json
Wrote 170966 cleaned records to cleaned_dataset/Eurovision6.json
Skipped 14290 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision7.json cleaned_dataset/Eurovision7.json
Wrote 121222 cleaned records to cleaned_dataset/Eurovision7.json
Skipped 10147 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision8.json cleaned_dataset/Eurovision8.json
Wrote 105105 cleaned records to cleaned_dataset/Eurovision8.json
Skipped 8775 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision9.json cleaned_dataset/Eurovision9.json
Wrote 58330 cleaned records to cleaned_dataset/Eurovision9.json
Skipped 4898 invalid, incomplete, or duplicate records
(.venv) [jovanitrejo@archdesktop 498DATAIMPORT]$ python clean.py dataset/Eurovision10.json cleaned_dataset/Eurovision10.json
Wrote 350132 cleaned records to cleaned_dataset/Eurovision10.json
Skipped 12155 invalid, incomplete, or duplicate records
Starting import from cleaned_dataset/Eurovision3.json
Progress for cleaned_dataset/Eurovision3.json: processed 1000 records, inserted 1000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 17000 records, inserted 17000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 18000 records, inserted 18000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 19000 records, inserted 19000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 20000 records, inserted 20000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 21000 records, inserted 21000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 22000 records, inserted 22000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 23000 records, inserted 23000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 24000 records, inserted 24000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 25000 records, inserted 25000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 26000 records, inserted 26000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 27000 records, inserted 27000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 28000 records, inserted 28000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 29000 records, inserted 29000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 30000 records, inserted 30000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 31000 records, inserted 31000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 32000 records, inserted 32000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 33000 records, inserted 33000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 34000 records, inserted 34000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 35000 records, inserted 35000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 36000 records, inserted 36000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 37000 records, inserted 37000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 38000 records, inserted 38000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 39000 records, inserted 39000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 40000 records, inserted 40000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 41000 records, inserted 41000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 42000 records, inserted 42000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 43000 records, inserted 43000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 44000 records, inserted 44000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 45000 records, inserted 45000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 46000 records, inserted 46000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 47000 records, inserted 47000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 48000 records, inserted 48000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 49000 records, inserted 49000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 50000 records, inserted 50000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 51000 records, inserted 51000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 52000 records, inserted 52000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 53000 records, inserted 53000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 54000 records, inserted 54000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 55000 records, inserted 55000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 56000 records, inserted 56000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 57000 records, inserted 57000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 58000 records, inserted 58000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 59000 records, inserted 59000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 60000 records, inserted 60000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 61000 records, inserted 61000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 62000 records, inserted 62000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 63000 records, inserted 63000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 64000 records, inserted 64000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 65000 records, inserted 65000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 66000 records, inserted 66000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 67000 records, inserted 67000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 68000 records, inserted 68000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 69000 records, inserted 69000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 70000 records, inserted 70000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 71000 records, inserted 71000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 72000 records, inserted 72000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 73000 records, inserted 73000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 74000 records, inserted 74000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 75000 records, inserted 75000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 76000 records, inserted 76000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 77000 records, inserted 77000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 78000 records, inserted 78000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 79000 records, inserted 79000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 80000 records, inserted 80000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 81000 records, inserted 81000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 82000 records, inserted 82000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 83000 records, inserted 83000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 84000 records, inserted 84000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 85000 records, inserted 85000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 86000 records, inserted 86000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 87000 records, inserted 87000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 88000 records, inserted 88000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 89000 records, inserted 89000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 90000 records, inserted 90000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 91000 records, inserted 91000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 92000 records, inserted 92000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 93000 records, inserted 93000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 94000 records, inserted 94000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 95000 records, inserted 95000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 96000 records, inserted 96000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 97000 records, inserted 97000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 98000 records, inserted 98000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 99000 records, inserted 99000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 100000 records, inserted 100000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 101000 records, inserted 101000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 102000 records, inserted 102000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 103000 records, inserted 103000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 104000 records, inserted 104000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 105000 records, inserted 105000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 106000 records, inserted 106000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 107000 records, inserted 107000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 108000 records, inserted 108000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 109000 records, inserted 109000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 110000 records, inserted 110000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 111000 records, inserted 111000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 112000 records, inserted 112000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 113000 records, inserted 113000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 114000 records, inserted 114000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 115000 records, inserted 115000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 116000 records, inserted 116000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 117000 records, inserted 117000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 118000 records, inserted 118000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 119000 records, inserted 119000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 120000 records, inserted 120000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 121000 records, inserted 121000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 122000 records, inserted 122000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 123000 records, inserted 123000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 124000 records, inserted 124000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 125000 records, inserted 125000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 126000 records, inserted 126000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 127000 records, inserted 127000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 128000 records, inserted 128000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 129000 records, inserted 129000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 130000 records, inserted 130000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 131000 records, inserted 131000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 132000 records, inserted 132000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 133000 records, inserted 133000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 134000 records, inserted 134000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 135000 records, inserted 135000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 136000 records, inserted 136000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 137000 records, inserted 137000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 138000 records, inserted 138000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 139000 records, inserted 139000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 140000 records, inserted 140000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 141000 records, inserted 141000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 142000 records, inserted 142000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 143000 records, inserted 143000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 144000 records, inserted 144000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 145000 records, inserted 145000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 146000 records, inserted 146000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 147000 records, inserted 147000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 148000 records, inserted 148000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 149000 records, inserted 149000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 150000 records, inserted 150000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 151000 records, inserted 151000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 152000 records, inserted 152000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 153000 records, inserted 153000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 154000 records, inserted 154000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 155000 records, inserted 155000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 156000 records, inserted 156000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 157000 records, inserted 157000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 158000 records, inserted 158000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 159000 records, inserted 159000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 160000 records, inserted 160000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 161000 records, inserted 161000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 162000 records, inserted 162000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 163000 records, inserted 163000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 164000 records, inserted 164000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 165000 records, inserted 165000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 166000 records, inserted 166000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 167000 records, inserted 167000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 168000 records, inserted 168000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 169000 records, inserted 169000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 170000 records, inserted 170000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 171000 records, inserted 171000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 172000 records, inserted 172000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 173000 records, inserted 173000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 174000 records, inserted 174000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 175000 records, inserted 175000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 176000 records, inserted 176000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 177000 records, inserted 177000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 178000 records, inserted 178000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 179000 records, inserted 179000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 180000 records, inserted 180000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 181000 records, inserted 181000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 182000 records, inserted 182000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 183000 records, inserted 183000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 184000 records, inserted 184000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 185000 records, inserted 185000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 186000 records, inserted 186000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 187000 records, inserted 187000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 188000 records, inserted 188000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 189000 records, inserted 189000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 190000 records, inserted 190000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 191000 records, inserted 191000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 192000 records, inserted 192000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 193000 records, inserted 193000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 194000 records, inserted 194000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 195000 records, inserted 195000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 196000 records, inserted 196000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 197000 records, inserted 197000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 198000 records, inserted 198000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 199000 records, inserted 199000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 200000 records, inserted 200000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 201000 records, inserted 201000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 202000 records, inserted 202000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 203000 records, inserted 203000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 204000 records, inserted 204000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 205000 records, inserted 205000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 206000 records, inserted 206000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 207000 records, inserted 207000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 208000 records, inserted 208000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 209000 records, inserted 209000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 210000 records, inserted 210000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 211000 records, inserted 211000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 212000 records, inserted 212000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 213000 records, inserted 213000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 214000 records, inserted 214000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 215000 records, inserted 215000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 216000 records, inserted 216000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 217000 records, inserted 217000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 218000 records, inserted 218000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 219000 records, inserted 219000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 220000 records, inserted 220000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 221000 records, inserted 221000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 222000 records, inserted 222000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 223000 records, inserted 223000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 224000 records, inserted 224000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 225000 records, inserted 225000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 226000 records, inserted 226000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 227000 records, inserted 227000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 228000 records, inserted 228000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 229000 records, inserted 229000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 230000 records, inserted 230000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 231000 records, inserted 231000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 232000 records, inserted 232000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 233000 records, inserted 233000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 234000 records, inserted 234000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 235000 records, inserted 235000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 236000 records, inserted 236000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 237000 records, inserted 237000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 238000 records, inserted 238000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 239000 records, inserted 239000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 240000 records, inserted 240000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 241000 records, inserted 241000, skipped 0 invalid, skipped 0 malformed
Progress for cleaned_dataset/Eurovision10.json: processed 242000 records, inserted 242000, skipped 0 invalid, skipped 0 malformed
